C51 COMPILER V9.00   MYDRIVERS                                                             12/13/2022 09:00:39 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MYDRIVERS
OBJECT MODULE PLACED IN .\Object\mydrivers.obj
COMPILER INVOKED BY: F:\工作软件\Keil\C51\BIN\C51.EXE SourceFile\mydrivers.c LARGE OMF2 BROWSE INCDIR(.\IncludeFile;..\t
                    -w_lib\sys;..\tw_lib\drivers;.\resource;.\i51) DEFINE(T123AI) DEBUG PRINT(.\List\mydrivers.lst) OBJECT(.\Object\mydrivers
                    -.obj)

line level    source

   1          #include "sys.h"
   2          #include "tw_widget_sys.h"
   3          #include "res.h"
   4          #include "spiosd.h"
   5          #include "osd2api.h"
   6          
   7          #include "page_main_internal.h"
   8          #include "uart.h"
   9          #include "display.h"
  10          #include "mydrivers.h"
  11          #include "disp_config.h"
  12          
  13          unsigned char code page_map[PAGE_TOTAL][2] =
  14          {
  15                  0x52,ID_PAGE_START,//logo
  16                  0x01,ID_PAGE_MAIN_INTERNAL,
  17                  0x02,ID_PAGE_MAIN_MENUS,
  18                  0x03,ID_PAGE_LOGO,
  19                  0x04,ID_PAGE_PARAMETER,
  20                  0x05,ID_PAGE_HELP_MESSAGE,
  21                  0x06,ID_PAGE_VIDEO,
  22                  0x07,ID_PAGE_METER_MOUDLE,
  23                  #if MODULE_FRONT_B40 || MODULE_FRONT_B50
  24                  0x08,ID_PAGE_FRONT_MOUDLE,
  25                  #endif
  26                  #if MODULE_REAR_B40 || MODULE_REAR_B50
  27                  0x09,ID_PAGE_REAR_MOUDLE,
  28                  #endif
  29                  #if MODULE_TOP_B40 || MODULE_TOP_B50
                      0x0a,ID_PAGE_TOP_MOUDLE,
                      #endif
  32                  #if MODULE_FRONT_B50
                      0x0b,ID_PAGE_FRONT_MOUDLE_OUT,
                      #endif
  35                  #if MODULE_REAR_B50
                      0x0c,ID_PAGE_REAR_MOUDLE_OUT,
                      #endif
  38                  #if MODULE_TOP_B50
                      0x0d,ID_PAGE_TOP_MOUDLE_OUT,
                      #endif
  41                  #if (PAGE_ADD > 0)
  42                  0x20,ID_PAGE_SURFACE1,
  43                  #endif
  44                  #if (PAGE_ADD > 1)
  45                  0x21,ID_PAGE_SURFACE2,
  46                  #endif
  47                  #if (PAGE_ADD > 2)
  48                  0x22,ID_PAGE_SURFACE3,
  49                  #endif
  50                  #if (PAGE_ADD > 3)
  51                  0x23,ID_PAGE_SURFACE4,
  52                  #endif
  53                  #if (PAGE_ADD > 4)
C51 COMPILER V9.00   MYDRIVERS                                                             12/13/2022 09:00:39 PAGE 2   

  54                  0x24,ID_PAGE_SURFACE5,
  55                  #endif
  56                  #if (PAGE_ADD > 5)
  57                  0x25,ID_PAGE_SURFACE6,
  58                  #endif
  59                  #if (PAGE_ADD > 6)
  60                  0x26,ID_PAGE_SURFACE7,
  61                  #endif
  62                  #if (PAGE_ADD > 7)
  63                  0x27,ID_PAGE_SURFACE8,
  64                  #endif
  65                  #if (PAGE_ADD > 8)
  66                  0x28,ID_PAGE_SURFACE9,
  67                  #endif
  68                  #if (PAGE_ADD > 9)
  69                  0x29,ID_PAGE_SURFACE10,
  70                  #endif
  71                  #if (PAGE_ADD > 10)
  72                  0x2a,ID_PAGE_SURFACE11,
  73                  #endif
  74                  #if (PAGE_ADD > 11)
  75                  0x2b,ID_PAGE_SURFACE12,
  76                  #endif
  77                  #if (PAGE_ADD > 12)
  78                  0x2c,ID_PAGE_SURFACE13,
  79                  #endif
  80                  #if (PAGE_ADD > 13)
  81                  0x2d,ID_PAGE_SURFACE14,
  82                  #endif
  83                  #if (PAGE_ADD > 14)
  84                  0x2e,ID_PAGE_SURFACE15,
  85                  #endif
  86                  #if (PAGE_ADD > 15)
  87                  0x2f,ID_PAGE_SURFACE16,
  88                  #endif
  89                  #if (PAGE_ADD > 16)
  90                  0x30,ID_PAGE_SURFACE17,
  91                  #endif
  92                  #if (PAGE_ADD > 17)
  93                  0x31,ID_PAGE_SURFACE18,
  94                  #endif
  95                  #if (PAGE_ADD > 18)
  96                  0x32,ID_PAGE_SURFACE19,
  97                  #endif
  98                  #if (PAGE_ADD > 19)
                      0x33,ID_PAGE_SURFACE20,
                      #endif
 101                  #if (PAGE_ADD > 20)
                      0x34,ID_PAGE_SURFACE21,
                      #endif
 104          };
 105          
 106          struct tw_icon *code number_map[22] = {
 107                  &page_main_internal_number_0,
 108                  &page_main_internal_number_1,
 109                  &page_main_internal_number_2,
 110                  &page_main_internal_number_3,
 111                  &page_main_internal_number_4,
 112                  &page_main_internal_number_5,
 113                  &page_main_internal_number_6,
 114                  &page_main_internal_number_7,
 115                  &page_main_internal_number_8,
C51 COMPILER V9.00   MYDRIVERS                                                             12/13/2022 09:00:39 PAGE 3   

 116                  &page_main_internal_number_9,
 117                  &page_main_internal_number_10,//-
 118                  &page_main_internal_soc_7,//空格
 119                  &page_main_internal_number_point_0,
 120                  &page_main_internal_number_point_1,
 121                  &page_main_internal_number_point_2,
 122                  &page_main_internal_number_point_3,
 123                  &page_main_internal_number_point_4,
 124                  &page_main_internal_number_point_5,
 125                  &page_main_internal_number_point_6,
 126                  &page_main_internal_number_point_7,
 127                  &page_main_internal_number_point_8,
 128                  &page_main_internal_number_point_9,
 129          };
 130          
 131          struct tw_icon *code number_medium_map[12] = {
 132                  &page_main_internal_fault_number_0,
 133                  &page_main_internal_fault_number_1,
 134                  &page_main_internal_fault_number_2,
 135                  &page_main_internal_fault_number_3,
 136                  &page_main_internal_fault_number_4,
 137                  &page_main_internal_fault_number_5,
 138                  &page_main_internal_fault_number_6,
 139                  &page_main_internal_fault_number_7,
 140                  &page_main_internal_fault_number_8,
 141                  &page_main_internal_fault_number_9,
 142                  &page_main_internal_number_10,
 143                  &page_main_internal_soc_7,
 144          
 145          };
 146          
 147          struct tw_icon *code number_big_map[12] = {
 148                  &page_main_internal_fault_alarm_0,
 149                  &page_main_internal_fault_alarm_1,
