C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE DISPLAY
OBJECT MODULE PLACED IN .\Object\display.obj
COMPILER INVOKED BY: F:\工作软件\Keil\C51\BIN\C51.EXE SourceFile\display.c LARGE OMF2 BROWSE INCDIR(.\IncludeFile;..\tw_
                    -lib\sys;..\tw_lib\drivers;.\resource;.\i51) DEFINE(T123AI) DEBUG PRINT(.\List\display.lst) OBJECT(.\Object\display.obj)

line level    source

   1          #include "sys.h"
   2          #include "tw_widget_sys.h"
   3          #include "res.h"
   4          #include "spiosd.h"
   5          #include "osd2api.h"
   6          
   7          #include "page_main_internal.h"
   8          #include "videodetect.h"
   9          #include "disp_config.h"
  10          #include "display.h"
  11          #include "uart.h"
  12          #include "tw_timer.h"
  13          #include "mydrivers.h"
  14          
  15          TW_DATA  FLAG[5] = {0};
  16          struct tw_gicon *code alarm_pos[] =
  17          {
  18              //&page_main_internal_soc_7,
  19                  &page_main_internal_alarm_pos_0,
  20              &page_main_internal_alarm_pos_1,
  21              &page_main_internal_alarm_pos_2,
  22              &page_main_internal_alarm_pos_3,
  23              &page_main_internal_alarm_pos_4,
  24              &page_main_internal_alarm_pos_5,
  25          
  26          };
  27          
  28          
  29          
  30          struct tw_gicon *code fault_map[] =
  31          {
  32              &page_main_internal_fault_alarm_0,
  33              &page_main_internal_fault_alarm_1,
  34              &page_main_internal_fault_alarm_2,
  35              &page_main_internal_fault_alarm_3,
  36              &page_main_internal_fault_alarm_4,
  37              &page_main_internal_fault_alarm_5,
  38              &page_main_internal_fault_alarm_6,
  39              &page_main_internal_fault_alarm_7,
  40              &page_main_internal_fault_alarm_8,
  41              &page_main_internal_fault_alarm_9,
  42              &page_main_internal_fault_alarm_10,
  43              &page_main_internal_fault_alarm_11,
  44              &page_main_internal_fault_alarm_12,
  45              &page_main_internal_fault_alarm_13,
  46              &page_main_internal_fault_alarm_14,
  47              &page_main_internal_fault_alarm_15,
  48              &page_main_internal_fault_alarm_16,
  49              &page_main_internal_fault_alarm_17,
  50              &page_main_internal_fault_alarm_18,
  51              &page_main_internal_fault_alarm_19,
  52              &page_main_internal_fault_alarm_20,
  53              &page_main_internal_fault_alarm_21,
  54              &page_main_internal_fault_alarm_22,
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 2   

  55              &page_main_internal_fault_alarm_23,
  56              &page_main_internal_fault_alarm_24,
  57              &page_main_internal_fault_alarm_25,
  58              &page_main_internal_fault_alarm_26,
  59              &page_main_internal_fault_alarm_27,
  60              &page_main_internal_fault_alarm_28,
  61              &page_main_internal_fault_alarm_29,
  62              &page_main_internal_fault_alarm_30,
  63              &page_main_internal_fault_alarm_31,
  64              &page_main_internal_fault_alarm_32,
  65              &page_main_internal_fault_alarm_33,
  66              &page_main_internal_fault_alarm_34,
  67              &page_main_internal_fault_alarm_35,
  68              &page_main_internal_fault_alarm_36,
  69              &page_main_internal_fault_alarm_37,
  70              &page_main_internal_fault_alarm_38,
  71              &page_main_internal_fault_alarm_39,
  72              &page_main_internal_fault_alarm_40,
  73              &page_main_internal_fault_alarm_41,
  74              &page_main_internal_fault_alarm_42,
  75              &page_main_internal_fault_alarm_43,
  76              &page_main_internal_fault_alarm_44,
  77              &page_main_internal_fault_alarm_45,
  78              &page_main_internal_fault_alarm_46,
  79              &page_main_internal_fault_alarm_47,
  80              &page_main_internal_fault_alarm_48,
  81              &page_main_internal_fault_alarm_49,
  82              &page_main_internal_fault_alarm_50,
  83              &page_main_internal_fault_alarm_51,
  84              &page_main_internal_fault_alarm_52,
  85              &page_main_internal_fault_alarm_53,
  86              &page_main_internal_fault_alarm_54,
  87              &page_main_internal_fault_alarm_55,
  88              &page_main_internal_fault_alarm_56,
  89              &page_main_internal_fault_alarm_57,
  90              &page_main_internal_fault_alarm_58,
  91              &page_main_internal_fault_alarm_59,
  92              &page_main_internal_fault_alarm_60,
  93              &page_main_internal_fault_alarm_61,
  94              &page_main_internal_fault_alarm_62,
  95              &page_main_internal_fault_alarm_63,
  96              &page_main_internal_fault_alarm_64,
  97              &page_main_internal_fault_alarm_65,
  98              &page_main_internal_fault_alarm_66,
  99              &page_main_internal_fault_alarm_67,
 100              &page_main_internal_fault_alarm_68,
 101              &page_main_internal_fault_alarm_69,
 102              &page_main_internal_fault_alarm_70,
 103              &page_main_internal_fault_alarm_71,
 104              &page_main_internal_fault_alarm_72,
 105              &page_main_internal_fault_alarm_73,
 106              &page_main_internal_fault_alarm_74,
 107              &page_main_internal_fault_alarm_75,
 108              &page_main_internal_fault_alarm_76,
 109              &page_main_internal_fault_alarm_77,
 110              &page_main_internal_fault_alarm_78,
 111              &page_main_internal_fault_alarm_79,
 112              &page_main_internal_fault_alarm_80,
 113              &page_main_internal_fault_alarm_81,
 114              &page_main_internal_fault_alarm_82,
 115              &page_main_internal_fault_alarm_83,
 116              &page_main_internal_fault_alarm_84,
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 3   

 117              &page_main_internal_fault_alarm_85,
 118              &page_main_internal_fault_alarm_86,
 119              &page_main_internal_fault_alarm_87,
 120              &page_main_internal_fault_alarm_88,
 121              &page_main_internal_fault_alarm_89,
 122              &page_main_internal_fault_alarm_90,
 123              &page_main_internal_fault_alarm_91,
 124              &page_main_internal_fault_alarm_92,
 125              &page_main_internal_fault_alarm_93,
 126              &page_main_internal_fault_alarm_94,
 127              &page_main_internal_fault_alarm_95,
 128              &page_main_internal_fault_alarm_96,
 129              &page_main_internal_fault_alarm_97,
 130              &page_main_internal_fault_alarm_98,
 131              &page_main_internal_fault_alarm_99,
 132              &page_main_internal_fault_alarm_100,
 133              &page_main_internal_fault_alarm_101,
 134              &page_main_internal_fault_alarm_102,
 135              &page_main_internal_fault_alarm_103,
 136              &page_main_internal_fault_alarm_104,
 137              &page_main_internal_fault_alarm_105,
 138              &page_main_internal_fault_alarm_106,
